numero_uai;appellation_officielle;denomination_principale;patronyme_uai;secteur_public_prive_libe;adresse_uai;lieu_dit_uai;boite_postale_uai;code_postal_uai;localite_acheminement_uai;libelle_commune;coordonnee_x;coordonnee_y;epsg;latitude;longitude;appariement;localisation;nature_uai;nature_uai_libe;etat_etablissement;etat_etablissement_libe;code_departement;code_region;code_academie;code_commune;libelle_departement;libelle_region;libelle_academie;position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture
0061565U;Ecole maternelle Max Gallo;ECOLE MATERNELLE PUBLIQUE;MAX GALLO MAT;Public;Avenue José Bernard;MOYENNE CORNICHE;;06300;NICE;Nice;1046528.9;6299104.1;EPSG:2154;43.7060201695726;7.30043012277937;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.7060201695726,7.30043012277937;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1983-09-01
0061588U;Ecole primaire Escragnolles;ECOLE PRIMAIRE;ESCRAGNOLLES;Public;;RN 85;;06460;ESCRAGNOLLES;Escragnolles;1004740.8;6299732.9;EPSG:2154;43.73090969207124;6.783059936518004;Correcte;Ville;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06058;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.73090969207124,6.783059936518004;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0061590W;Ecole élémentaire Garbejaire;ECOLE ELEMENTAIRE PUBLIQUE;GARBEJAIRE;Public;126 avenue Georges Pompidou;;;06560;VALBONNE;Valbonne;1026930.4;6288834.2;EPSG:2154;43.62306183089671;7.051119411235956;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06152;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.62306183089671,7.051119411235956;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0061592Y;Ecole élémentaire Saint-Exupéry;ECOLE ELEMENTAIRE PUBLIQUE;SAINT EXUPERY;Public;380 avenue Saint Roman;;;06500;MENTON;Menton;1061065.3;6310545.6;EPSG:2154;43.80154187628484;7.488509748299213;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06083;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.80154187628484,7.488509748299213;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0061597D;Ecole élémentaire Saint-Antoine-Ginestière;ECOLE ELEMENTAIRE PUBLIQUE;SAINT ANTOINE GINESTIERE;Public;Avenue Durandy;;;06200;NICE;Nice;1039629.9;6299107.3;EPSG:2154;43.70939465002056;7.2149797108061176;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.70939465002056,7.2149797108061176;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0061620D;Ecole élémentaire Campagno;ECOLE ELEMENTAIRE PUBLIQUE;CAMPAGNO;Public;Quartier de l'Istre;VAL DE TIGNET;;06530;LE TIGNET;Le Tignet;1010122.3;6288749.6;EPSG:2154;43.62985831056211;6.843130488319572;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06140;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.62985831056211,6.843130488319572;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1986-09-01
0061623G;Ecole maternelle Dubouchage;ECOLE MATERNELLE PUBLIQUE;DUBOUCHAGE MAT;Public;3 boulevard Dubouchage;;;06000;NICE;Nice;1044377.3;6298729.2;EPSG:2154;43.70370228890069;7.273529448679207;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.70370228890069,7.273529448679207;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1986-09-01
0061642C;Lycée général et technologique International;LYCEE GENERAL ET TECHNOLOGIQUE;INTERNATIONAL;Public;190 rue Frédéric Mistral;;97;06560;VALBONNE;Valbonne;1026209.5;6288556.0;EPSG:2154;43.620894203024136;7.042025769097966;Parfaite;Numéro de rue;300;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1;OUVERT;006;93;23;06152;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.620894203024136,7.042025769097966;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1986-05-12
0061649K;Ecole élémentaire Val des Fées;ECOLE ELEMENTAIRE PUBLIQUE;VAL DES FEES;Public;Chemin de Carimail;ROCHEVILLE;;06110;LE CANNET;Le Cannet;1022548.9;6283612.4;EPSG:2154;43.57814625520535;6.993650033757847;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06030;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.57814625520535,6.993650033757847;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1987-09-01
0061650L;Ecole maternelle HP Girard;ECOLE MATERNELLE PUBLIQUE;HENRI PAUL GIRARD MAT-MAIRE COLOMARS-1987/2008;Public;Rue Sigaut;;;06670;COLOMARS;Colomars;1039858.5;6304661.4;EPSG:2154;43.75919178924131;7.22149294470284;Correcte;Rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06046;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.75919178924131,7.22149294470284;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1987-09-01
0061667E;Section d'enseignement général et professionnel adapté du Collège des Baous;SEGPA;CLG DES BAOUS;Public;1835 route de Gattières;;;06640;ST JEANNET;Saint-Jeannet;1034400.3;6302868.3;EPSG:2154;43.74568236677401;7.152650613372838;Parfaite;Numéro de rue;390;SECTION ENSEIGNT GEN. ET PROF. ADAPTE;1;OUVERT;006;93;23;06122;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.74568236677401,7.152650613372838;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1988-07-01
0061669G;Section d'enseignement général et professionnel adapté du Collège Les Jasmins-Ste Marguerite;SEGPA;CLG LES JASMINS-STE MARGUERITE;Public;Chemin Sainte Marguerite;;;06130;GRASSE;Grasse;1018654.2;6290656.6;EPSG:2154;43.64320963494605;6.949867670106576;Correcte;Rue;390;SECTION ENSEIGNT GEN. ET PROF. ADAPTE;1;OUVERT;006;93;23;06069;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.64320963494605,6.949867670106576;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0061674M;Ecole primaire Rataou;ECOLE PRIMAIRE PUBLIQUE;RATAOU;Public;590 avenue des Genêts;;;06190;ROQUEBRUNE CAP MARTIN;Roquebrune-Cap-Martin;1059012.7;6306573.3;EPSG:2154;43.76689965409765;7.460261348341738;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06104;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.76689965409765,7.460261348341738;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1988-09-01
0061686A;Ecole primaire privée Kérem Ménahem;ECOLE PRIMAIRE PRIVEE;KEREM MENAHEM;Privé;5 rue Paganini;;;06000;NICE;Nice;1043606.6;6298498.8;EPSG:2154;43.70200683667403;7.263829856845719;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.70200683667403,7.263829856845719;31;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1988-09-01
0061694J;Collège L'Archet;COLLEGE;L'ARCHET;Public;39 boulevard IMPERATRICE EUGENIE;;;06200;NICE;Nice;1040944.2;6297401.9;EPSG:2154;43.6934388441267;7.230126957029999;Correcte;Rue;340;COLLEGE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.6934388441267,7.230126957029999;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0061696L;Ecole maternelle Amiral de Grasse;ECOLE MATERNELLE PUBLIQUE;AMIRAL DE GRASSE MAT;Public;282 avenue de Yorktown;;;06620;LE BAR SUR LOUP;Le Bar-sur-Loup;1021529.3;6297551.1;EPSG:2154;43.703868480866575;6.98976000878568;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06010;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.703868480866575,6.98976000878568;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0061701S;Ecole élémentaire Nikaia;ECOLE ELEMENTAIRE PUBLIQUE;NIKAIA;Public;1 cale Escoffier;;;06300;NICE;Nice;1044313.1;6297932.0;EPSG:2154;43.69657063230211;7.272199596784472;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.69657063230211,7.272199596784472;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0061706X;Ecole maternelle Saint-Paul-de-Vence;ECOLE MATERNELLE PUBLIQUE;FONTETTE MAT (LA);Public;315 route des Serres;;;06570;ST PAUL DE VENCE;Saint-Paul-de-Vence;1031999.9;6297512.9;EPSG:2154;43.698689428870864;7.119429904978924;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06128;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.698689428870864,7.119429904978924;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01
0061723R;Collège Emile Roux;COLLEGE;EMILE ROUX;Public;31 chemin des Plaines;;;06110;LE CANNET;Le Cannet;1024798.9;6283106.8;EPSG:2154;43.57257601169318;7.021141989151416;Correcte;Rue;340;COLLEGE;1;OUVERT;006;93;23;06030;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.57257601169318,7.021141989151416;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01
0061747S;Ecole primaire Ravet;ECOLE ELEMENTAIRE PUBLIQUE;RAVET;Public;342 avenue Paul Cézanne;;;06700;ST LAURENT DU VAR;Saint-Laurent-du-Var;1037146.8;6294475.2;EPSG:2154;43.66896040853113;7.18117984113819;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06123;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.66896040853113,7.18117984113819;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1992-09-01
0061749U;Ecole maternelle Bagaria;ECOLE MATERNELLE PUBLIQUE;BAGARIA MAT;Public;Quartier du Pré Neuf;;;06140;TOURRETTES SUR LOUP;Tourrettes-sur-Loup;1027343.6;6299539.3;EPSG:2154;43.719069017901305;7.06305012381543;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06148;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.719069017901305,7.06305012381543;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01
0061753Y;Ecole maternelle Jean de Florette;ECOLE MATERNELLE PUBLIQUE;FLORETTE MAT (JEAN DE);Public;Av Pagnol;;;06610;LA GAUDE;La Gaude;1035587.0;6298500.2;EPSG:2154;43.70586884655545;7.164501824559377;Correcte;Rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06065;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.70586884655545,7.164501824559377;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01
0061760F;Lycée général et technologique Alexis de Tocqueville;LYCEE GENERAL ET TECHNOLOGIQUE;ALEXIS DE TOCQUEVILLE;Public;22 CHEMIN DE L ORME;;72111;06131;GRASSE CEDEX;Grasse;1017877.6;6291777.7;EPSG:2154;43.653633634916254;6.940950334580676;Parfaite;Numéro de rue;300;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1;OUVERT;006;93;23;06069;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.653633634916254,6.940950334580676;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1992-08-24
0061774W;Ecole maternelle Montaleigne;ECOLE MATERNELLE PUBLIQUE;MONTALEIGNE MAT;Public;Chemin de la Tour Carrée;;;06700;ST LAURENT DU VAR;Saint-Laurent-du-Var;1036374.6;6297802.7;EPSG:2154;43.699227291254694;7.1738003558600285;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06123;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.699227291254694,7.1738003558600285;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1992-09-01
0061776Y;Ecole maternelle Le Rouret;ECOLE MATERNELLE PUBLIQUE;ROURET MAT (LE);Public;Quartier Saint Pons;;;06650;LE ROURET;Le Rouret;1022938.0;6294465.9;EPSG:2154;43.67550141118101;7.005270018387719;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06112;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.67550141118101,7.005270018387719;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1992-09-01
0061796V;Collège Paul Arène;COLLEGE;PAUL ARENE;Public;23 chemin du Stade;;;06530;PEYMEINADE;Peymeinade;1012344.0;6289691.3;EPSG:2154;43.63734536542506;6.871190206904221;Parfaite;Numéro de rue;340;COLLEGE;1;OUVERT;006;93;23;06095;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.63734536542506,6.871190206904221;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0061799Y;Ecole primaire Teisseire;ECOLE PRIMAIRE PUBLIQUE;TEISSEIRE;Public;Avenue Théodore Giordan;;;06480;LA COLLE SUR LOUP;La Colle-sur-Loup;1031337.8;6296815.6;EPSG:2154;43.69273383337816;7.110779451691932;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06044;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.69273383337816,7.110779451691932;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0061800Z;Ecole élémentaire Les Maurettes;ECOLE ELEMENTAIRE PUBLIQUE;MAURETTES (LES);Public;Avenue Docteur Lefebvre;;;06270;VILLENEUVE LOUBET;Villeneuve-Loubet;1033178.5;6290313.5;EPSG:2154;43.633443599797715;7.12936000414804;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06161;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.633443599797715,7.12936000414804;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0061813N;Section d'enseignement professionnel du Lycée polyvalent Léonard de Vinci;SECTION ENSEIGNT PROFESSIONNEL;LPO LEONARD DE VINCI;Public;RUE JEAN JOANNON ZONE INDUST;;;06600;ANTIBES;Antibes;1028802.2;6286856.3;EPSG:2154;43.6044227600004;7.073009496805775;Correcte;Rue;334;SECTION D ENSEIGNEMENT PROFESSIONNEL;1;OUVERT;006;93;23;06004;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.6044227600004,7.073009496805775;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0061816S;Ecole second degré général privée Abc School international;ECOLE SECOND DEGRE GENERAL PRIVEE;ABC SCHOOL INTERNATIONAL;Privé;12 rue GIOFFREDO;;;06000;NICE;Nice;1044612.2;6298552.7;EPSG:2154;43.702002046011295;7.276320230746296;Parfaite;Numéro de rue;302;LYCEE D ENSEIGNEMENT GENERAL;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.702002046011295,7.276320230746296;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0061835M;Ecole maternelle Carnoles;ECOLE MATERNELLE PUBLIQUE;CARNOLES MAT;Public;;MONTEE DES ECOLES;;06190;ROQUEBRUNE CAP MARTIN;Roquebrune-Cap-Martin;1060469.1;6306193.8;EPSG:2154;43.762748783651304;7.478049417074149;Parfaite;Rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06104;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.762748783651304,7.478049417074149;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1994-09-01
0061837P;Ecole élémentaire Châlet des Roses;ECOLE ELEMENTAIRE PUBLIQUE;CHALET DES ROSES;Public;57 boulevard de la Madeleine;;;06000;NICE;Nice;1041708.6;6297878.4;EPSG:2154;43.69735160365934;7.239909883367456;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.69735160365934,7.239909883367456;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1994-09-01
0061852F;Lycée technologique privé La Providence;LYCEE TECHNOLOGIQUE PRIVE;LA PROVIDENCE;Privé;12 avenue Pierre Isnard;;;06200;NICE;Nice;1038580.9;6295929.5;EPSG:2154;43.681343414588106;7.199890003840733;Parfaite;Numéro de rue;301;LYCEE D ENSEIGNEMENT TECHNOLOGIQUE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.681343414588106,7.199890003840733;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1995-09-01
0061859N;Ecole maternelle La Baronne;ECOLE MATERNELLE PUBLIQUE;BARONNE MAT (LA);Public;2730 chemin Allo Marcellin;QUARTIER LA BARONNE;;06610;LA GAUDE;La Gaude;1036548.0;6300215.4;EPSG:2154;43.720824677776456;7.177530287396984;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06065;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.720824677776456,7.177530287396984;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1996-08-28
0061860P;Ecole primaire Arziari;ECOLE PRIMAIRE PUBLIQUE;ARZIARI;Public;77 route de Turin;;;06300;NICE;Nice;1045134.2;6300018.0;EPSG:2154;43.71491340778249;7.283770555729401;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06088;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.71491340778249,7.283770555729401;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1996-09-01
0061905N;Ecole maternelle privée internationale Waldorf;ECOLE MATERNELLE PRIVEE;INTERNATIONALE WALDORF MAT;Privé;403 corniche moyenne;;;06240;BEAUSOLEIL;Beausoleil;1056684.3;6304700.0;EPSG:2154;43.751248180829975;7.430090565458165;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06012;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.751248180829975,7.430090565458165;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;1999-03-19
0061913X;Ecole maternelle Les Copains;ECOLE MATERNELLE PUBLIQUE;COPAINS MAT;Public;33 avenue Villaine;;;06240;BEAUSOLEIL;Beausoleil;1055789.1;6303439.3;EPSG:2154;43.74037265068026;7.418120033542456;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06012;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.74037265068026,7.418120033542456;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2000-09-01
0061924J;Collège Les Mimosas;COLLEGE;LES MIMOSAS;Public;1216 avenue du Général Garbay;;;06210;MANDELIEU LA NAPOULE;Mandelieu-la-Napoule;1018288.4;6281834.9;EPSG:2154;43.56409837463051;6.939889425260129;Parfaite;Numéro de rue;340;COLLEGE;1;OUVERT;006;93;23;06079;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.56409837463051,6.939889425260129;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2002-09-01
0062023S;Ecole maternelle Rosemarines;ECOLE MATERNELLE PUBLIQUE;ROSEMARINES MAT;Public;1333 route départementale 1;PLAN DE CARROS;;06510;CARROS;Carros;1037929.0;6306296.9;EPSG:2154;43.77481345014563;7.198650455098441;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06033;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.77481345014563,7.198650455098441;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2006-09-01
0062024T;Ecole primaire Trois Collines;ECOLE PRIMAIRE PUBLIQUE;TROIS COLLINES (LES);Public;Allée des Séquoias;;;06250;MOUGINS;Mougins;1026132.3;6284985.1;EPSG:2154;43.588842009695256;7.03880968769295;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06085;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.588842009695256,7.03880968769295;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2006-09-01
0062042M;Ecole primaire privée ICS Cote d'Azur;ECOLE PRIMAIRE PRIVEE;ECOLE BILINGUE INT.COTE D'AZUR;Privé;245 route des Lucioles;les espaces de Sophia;;06560;VALBONNE;Valbonne;1026651.4;6287902.2;EPSG:2154;43.61481561863741;7.047076877645473;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06152;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.61481561863741,7.047076877645473;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2006-09-01
0062043N;Ecole élémentaire privée Alphabet;ECOLE ELEMENTAIRE PRIVEE;COURS L'ALPHABET;Privé;19 rue Fragonard;;;06800;CAGNES SUR MER;Cagnes-sur-Mer;1035315.3;6294369.9;EPSG:2154;43.66888409383387;7.158439580559806;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06027;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.66888409383387,7.158439580559806;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2006-09-01
0062046S;Ecole primaire privée Internationale Bilingue;ECOLE PRIMAIRE PRIVEE;INTERNATIONALE BILINGUE PEGOMA;Privé;1247 route de Grasse;Centre la bergerie;;06580;PEGOMAS;Pégomas;1016519.6;6285953.0;EPSG:2154;43.601897032457366;6.920559514171795;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06090;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.601897032457366,6.920559514171795;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2007-09-01
0062060G;Ecole primaire de Séranon;ECOLE PRIMAIRE PUBLIQUE;SERANON;Public;Rue de la Gendarmerie;;;06750;SERANON;Séranon;998003.1;6304080.9;EPSG:2154;43.772864017908525;6.702070534981469;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;006;93;23;06134;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.772864017908525,6.702070534981469;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2008-09-01
0062064L;Ecole maternelle privée Autrement Cedre;ECOLE MATERNELLE PRIVEE;AUTREMENT CEDRE;Privé;39 avenue Saint-Jean;;;06400;CANNES;Cannes;1024255.4;6281474.8;EPSG:2154;43.5581598980216;7.013398774642959;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;006;93;23;06029;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.5581598980216,7.013398774642959;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2008-09-01
0610538D;Ecole primaire publique;ECOLE PRIMAIRE PUBLIQUE;;Public;;LE BOURG;;61100;MONTILLY SUR NOIREAU;Montilly-sur-Noireau;437859.0;6863194.9;EPSG:2154;48.81546374184565;-0.5710801892043712;Correcte;Ville;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;061;28;70;61287;Orne;Normandie;Normandie;48.81546374184565,-0.5710801892043712;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-10-07
0062122Z;Collège privé Jenny Dagul;COLLEGE PRIVE;COLLEGE JENNY DAGUL;Privé;22 rue LOUIS NOUVEAU;;;06400;CANNES;Cannes;1025445.2;6281063.3;EPSG:2154;43.55391743547684;7.027840192141024;Parfaite;Numéro de rue;340;COLLEGE;1;OUVERT;006;93;23;06029;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Nice;43.55391743547684,7.027840192141024;31;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;2010-09-01
